root@localhost ~# cat listip.cfg
//=======================================================================
//              Copyright Flying With Gauss Team 2022 ©
//                  listip.cfg - archive of IP blacklist
//=======================================================================
addip 0 95.58.176.143 255.255.255.255
addip 0 31.162.66.243 255.255.255.255
addip 0 93.91.124.106 255.255.255.255
addip 0 78.163.156.66 255.255.255.255
addip 0 178.251.109.233 255.255.255.255
addip 0 176.122.114.85 255.255.255.255
addip 0 109.239.43.152 255.255.255.255
addip 0 176.59.55.38 255.255.255.255
addip 0 178.88.198.240 255.255.255.255
addip 0 178.93.184.238 255.255.255.255
addip 0 178.178.92.155 255.255.255.255
addip 0 182.2.71.46 255.255.255.255
addip 0 178.163.23.59 255.255.255.255
addip 0 178.45.110.58 255.255.255.255
addip 0 176.233.177.99 255.255.255.255
addip 0 84.54.70.255 255.255.255.255
addip 0 187.205.159.247 255.255.255.255
addip 0 193.168.225.26 255.255.255.255
addip 0 178.172.245.234 255.255.255.255
root@localhost ~#

echo "- hacked by AntiBash"
